ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
711,0,0,711:0:0,-4.61025,Cc1ccccc1n2c(cc(n2)C)NC(=O)C[NH+](C)Cc3ccc(s3)Cl,True
712,0,0,712:0:0,-5.27843,Cc1c2ccccc2c(nn1)NCc3ccccc3c4ccc(cc4)C[NH+](C)C,True
713,0,0,713:0:0,-4.70365,CC1c2ccsc2CC[NH+]1CC(=O)NCC#Cc3cccc(c3)C(F)(F)F,True
714,0,0,714:0:0,-5.16343,Cc1c(cnn1c2cccc(c2)F)C(C)[NH2+]Cc3cnn(c3)c4ccccc4F,True
715,0,0,715:0:0,-3.84875,c1ccc2c(c1)nc(n2CC(C[NH+]3CCCCC3)O)Cc4ccc(cc4)Cl,True
716,1,0,716:1:0,-7.70151,c1ccc(cc1)C(C[NH+]2CCOCC2)NCc3c(c4ccccc4s3)Cl,True
717,0,0,717:0:0,-4.47829,c1ccc(cc1)n2cc(c(n2)c3cccnc3)C[NH2+]CC4Cc5ccccc5O4,True
718,0,0,718:0:0,-7.24633,Cc1ccc(cc1)n2c(nnc2SCC(=O)N)c3ccc(cc3)C(C)(C)C,True
719,0,0,719:0:0,-4.52703,C[NH+]1CCN(CC1)C(CC(c2ccccc2)(c3ccccc3)O)c4ccccc4,True
720,0,0,720:0:0,-4.7712,CCN(CC)c1ccc(cc1)C(=O)NNC(=O)C[NH+](C)Cc2cnn(c2)C,True
721,0,0,721:0:0,-5.22237,CCC(=O)NC(C)C(=O)OCC(=O)NCc1ccccc1Cn2cccn2,True
722,0,0,722:0:0,-7.65901,CC[NH+](CCO)CC(=O)Nc1cc(ccc1C)S(=O)(=O)N(CC)CC,True
723,0,0,723:0:0,-5.86643,CC(C)n1c(ccn1)NC(=O)C(C)OC(=O)CNC(=O)Cc2ccccc2,True
724,0,0,724:0:0,-6.19294,CCOCCCNC(=O)CN1C(=O)C(NC1=O)Cc2c[nH]c3c2cccc3,True
725,0,0,725:0:0,-4.9923,CC(C)(C)[NH2+]CC(c1cc(cc(c1)C(=O)ON(C)C)C(=O)ON(C)C)O,True
726,0,0,726:0:0,-7.87544,CC[NH+](CCO)CC(=O)NCc1ccc(cc1)CS(=O)(=O)NC(C)C,True
727,0,0,727:0:0,-4.18114,CCOC(=O)C1(CC(OC1=O)(C)C(=NNC(=S)N)C)CCC(=O)OC,True
728,0,0,728:0:0,-8.64037,c1cc(ccc1OCC2CCC[NH+]2CCS(=O)(=O)CCC(=O)N)Cl,True
729,0,0,729:0:0,-7.87129,CCOC(=O)C1=C(NC(=O)NC1C)C[NH+](C)Cc2ccc(cc2)C(=O)OC,True
730,0,0,730:0:0,-4.37142,CCc1nnc(o1)CSc2nnc(n2N)SCC(=O)N(CC)CC,True
731,0,0,731:0:0,-6.07103,Cn1c2c(cn1)c(nc(n2)NCCCO)NCc3cc(ccc3OC)OC,True
732,0,0,732:0:0,-7.74177,CC(C(=O)N(CCC#N)Cc1ccco1)OC(=O)c2ccc(cc2)C(=O)N,True
733,0,0,733:0:0,-5.82039,COCc1ccccc1CNC(=O)CNC(=O)c2ccc(c(c2)OC)OC,True
734,0,0,734:0:0,-4.91643,Cc1cc(c([nH]1)C)C(=O)COC(=O)CSCC(=O)Nc2cc(on2)C,True
735,0,0,735:0:0,-7.55083,CC(C(=O)c1ccc(cc1)OC)Sc2nnc(n2C3CC3)CCC(=O)N,True
736,0,0,736:0:0,-5.2811,CC(C)OP(=O)(COCCn1cnc2c1nc(nc2N)N)OC(C)C,True
737,0,0,737:0:0,-5.29602,Cc1c(c(=O)nc([nH]1)C)CCC(=O)OCC(=O)NCC(C)c2ccccc2,True
738,0,0,738:0:0,-7.6318,CCCCn1c(nnn1)COC(=O)CC(c2ccccc2F)NC(=O)N,True
739,0,0,739:0:0,-6.38967,Cc1ccc(cc1)S(=O)(=O)CCC(=O)NNC(=S)NC(C)COC,True
740,0,0,740:0:0,-6.607,CCOc1ccccc1OCc2nnc(n2N)SC(C)C(=O)NCC=C,True
741,1,0,741:1:0,-5.80057,Cc1c([nH]cn1)CSCCNS(=O)(=O)c2ccsc2C(=O)OC,True
742,1,0,742:1:0,-5.83641,Cc1cc(nc(n1)NC(=NC(=S)NCCOC)NCc2cccnc2)C,True
743,0,0,743:0:0,-3.77447,CCOC(=O)C1=C(NC(=O)NC1)COC(=O)CCc2nc3ccccc3o2,True
744,0,0,744:0:0,-6.59402,Cc1ccc(cc1)OCc2ccc(o2)C(=O)OCC(=O)NCCNC(=O)C,True
745,0,0,745:0:0,-7.84124,Cc1nc(cs1)C=CC(=O)OCC(=O)N(CCC(=O)N)c2ccccc2,True
746,0,0,746:0:0,-7.48742,COCC(C[NH+]1CCN(CC1)CC(COc2ccc3c(c2)OCO3)O)O,True
747,0,0,747:0:0,-6.32108,CCOC(=O)c1c(c([nH]c1C)C(=O)C(C)[NH+](C)CC(=O)NCCOC)C,True
748,1,0,748:1:0,-8.06667,CN(C)c1cc(cc[nH+]1)C[NH2+]Cc2cc(c(c(c2)OC)OCC(=O)N)OC,True
749,0,0,749:0:0,-8.66745,CCOC(=O)C1CCN(CC1)C(=O)C[NH+](CCC(=O)N)Cc2ccccc2,True
750,0,0,750:0:0,-5.14891,CC(C)c1ncc(cn1)C[NH+](CCC[NH+](C)C)Cc2ccco2,True
751,0,0,751:0:0,-3.85798,CCCC[NH+](C)CC(=O)NCc1ccccc1Cn2cccn2,True
752,0,0,752:0:0,-4.58341,Cc1cc(no1)C[NH+](C)CC(=O)NC(C)CCc2ccccc2,True
753,0,0,753:0:0,-5.58166,CCOC(=O)c1c(c([nH]c1C)C(=O)C[NH+](C)Cc2ccco2)C,True
754,0,0,754:0:0,-4.06244,CCCCC(C(=O)Nc1cc(on1)C)[NH+](C)Cc2cnn(c2)C,True
755,1,0,755:1:0,-4.71633,CC(C)(C)SCC(=O)NCCc1[nH+]ccn1Cc2ccccc2,True
756,0,0,756:0:0,-5.84101,C[NH+](Cc1c(cccc1Cl)F)CC(COCC2CCCO2)O,True
757,0,0,757:0:0,-6.28198,COCCNC(=S)N1CC[NH+](CC1)CC=Cc2ccccc2,True
758,0,0,758:0:0,-7.74745,COCC[NH+](Cc1ccc(cc1)C(=O)NC2CC2)Cc3ccco3,True
759,0,0,759:0:0,-6.51462,C[NH+](CC(=O)NCCCOC)C(c1ccccc1)c2ccccc2,True
760,0,0,760:0:0,-4.67289,CCCCn1c(c(nc1SCC(=O)NCc2ccco2)C)C,True
761,0,0,761:0:0,-6.5284,CCOCCCNC(=O)C(C)Sc1nccn1c2ccccc2,True
762,0,0,762:0:0,-5.74015,CCOc1ccc(cc1OCC)CCC(=O)NCc2cccnc2,True
763,0,0,763:0:0,-4.89373,Cc1ccccc1OCC[NH+](C)CC(=O)NC(C)c2ccco2,True
764,0,0,764:0:0,-6.57255,CCCCOCC(C[NH+]1CCN(CC1)c2ccc(cc2)OC)O,True
765,0,0,765:0:0,-6.46004,CCC[NH+](CC(=O)Nc1ccccc1C)CC(=O)OC(C)(C)C,True
766,1,0,766:1:0,-7.53511,C[NH+](C)CCN(Cc1ccccc1)Cc2cccc(c2O)OC,True
767,0,0,767:0:0,-6.27368,CC[NH+](CC)CCn1c2ccccc2nc1CC[NH+]3CCOCC3,True
768,0,0,768:0:0,-3.57919,CCCOC(=O)c1cc(c(c(c1)C)NC(=O)C[NH+](CC)CC)C,True
769,0,0,769:0:0,-6.5345,C[NH+](Cc1ccc(cc1)C(=O)OC)CC(=O)NCc2ccccc2,True
770,0,0,770:0:0,-6.10829,C[NH+](C)C(CNC(=O)CCCCCl)c1cccc(c1)OC,True
771,0,0,771:0:0,-7.1175,CC(C1CC1)NC(=O)COC(=O)CCc2c[nH]c3c2cccc3,True
772,0,0,772:0:0,-7.67465,Cc1cccc(c1C)NC(=O)C[NH+](CCOC)Cc2ccco2,True
773,0,0,773:0:0,-4.15011,C[NH+](CCCOc1ccccc1)CC(=O)Nc2ccccc2F,True
774,0,0,774:0:0,-7.15157,C[NH+](Cc1ccsc1)CC(COc2ccc(cc2)CC#N)O,True
775,1,0,775:1:0,-6.74737,COC(=O)CCCCCNC(=O)c1c[nH]nc1c2ccccc2,True
776,0,0,776:0:0,-6.88619,CCn1c(c(cn1)C(C)[NH2+]Cc2ccc(c(c2)COC)OC)C,True
777,0,0,777:0:0,-6.24807,COCCCNC(=S)Nc1ncn(n1)Cc2ccc(cc2)F,True
778,2,0,778:2:0,-4.82485,CCN(CC)CC[NH+](C)C1CCC(=O)N(CC1)Cc2ccccc2,True
779,0,0,779:0:0,-6.18754,CC(C)OCc1ccccc1CNC(=O)CSc2ccncc2,True
780,0,0,780:0:0,-6.14214,COC(=O)c1ccc(cc1)C=NNc2nnc(n2N)SCC=C,True
781,0,0,781:0:0,-6.84532,Cc1ccc(cc1)c2cc(n[nH]2)C(=O)OCC(=O)C(C#N)C(=N)C,True
782,0,0,782:0:0,-6.82929,CCCC(=O)OCc1nc(c2c(c(oc2n1)C)C(=O)OCC)N,True
783,0,0,783:0:0,-7.80468,CCOC(=O)CSCc1nc(nc(n1)Nc2ccc(cc2)F)N,True
784,0,0,784:0:0,-8.36881,CCC(C(=O)OC(C)C(=O)N)n1nc(nn1)c2ccc(cc2)Cl,True
785,0,0,785:0:0,-5.31488,COc1cc(ccc1OCCc2ccccc2)C=Nn3c(nnn3)N,True
786,0,0,786:0:0,-4.16967,C[NH+](CCCOc1ccc(cc1)F)Cc2nc(nc(n2)N(C)C)N,True
787,0,0,787:0:0,-7.78904,Cc1c(c([nH]c1C(=O)OCc2ccc(cc2)C(=O)N)C)C(=O)OC,True
788,0,0,788:0:0,-6.16068,Cc1ccccc1CNC(=O)C(C)OC(=O)c2cc(c[nH]2)C(=O)C,True
789,0,0,789:0:0,-4.07388,CCCCCCC(C)NC(=O)Cc1c(nc2nc(nn2c1C)N)C,True
790,0,0,790:0:0,-6.65942,c1cc(ccc1N2C(CC(=N2)C(=O)OCCCCC#N)C(=O)N)F,True
791,0,0,791:0:0,-7.89184,c1ccc(c(c1)C(CC(=O)OCc2cccc(c2)N(=O)=O)NC(=O)N)F,True
792,0,0,792:0:0,-6.2935,CCCCCC(=O)NCCNC(=O)c1[nH]c(=O)c2ccccc2n1,True
793,0,0,793:0:0,-6.78061,CCOC(=O)Nc1ccc(cc1)C(=O)OCC(=O)c2ccc[nH]2,True
794,0,0,794:0:0,-3.92754,CC(C)CCCC(C)NC(=O)CNc1c2c([nH]cn2)nc(n1)Cl,True
795,0,0,795:0:0,-8.09644,CCOc1c(cc(cc1Cl)C=CC(=O)OC(C)C(=O)N)OC,True
796,0,0,796:0:0,-4.83496,CCCOC(=O)c1ccc(cc1O)NC(=O)CC[NH+]2CCOCC2,True
797,0,0,797:0:0,-7.99839,c1cc2cccnc2c(c1)COC(=O)c3ccc(cc3)OCC(=O)N,True
798,0,0,798:0:0,-5.96304,CCOC(=O)C(=C(NNC(=O)c1ccc(cc1)OC)SC)C#N,True
799,1,0,799:1:0,-5.16589,c1ccc(cc1)CN(NC(=N)NN=Cc2ccccc2)N=O,True
800,0,0,800:0:0,-7.6739,Cc1cccc(c1)OCCNC(=O)CSc2[nH]c(=O)c3cn[nH]c3n2,True
801,0,0,801:0:0,-5.55,CC(C)OC(=O)CCc1c(=O)[nH]c(nn1)SCc2ccc(cc2)N,True
802,0,0,802:0:0,-4.14175,CC(C(=O)NCC=C)OC(=O)c1cccc(c1)Nc2ncccn2,True
803,0,0,803:0:0,-7.64724,CC(OC(=O)C(C)(C)C)OC(=O)C(C)(Cc1ccc(c(c1)O)O)[NH3+],True
804,0,0,804:0:0,-5.13414,C[NH+](Cc1ccccc1N(=O)=O)CC(=O)NCc2ccccc2,True
805,0,0,805:0:0,-4.8199,c1ccc(cc1)S(=O)(=O)NNC(=N)COc2ccccc2Cl,True
806,0,0,806:0:0,-3.52711,Cc1cccc(c1)CNc2c3cnn(c3nc(n2)NCCOC)C,True
807,0,0,807:0:0,-7.54573,CCN(CC)c1ccc(cc1)C=NNC(=O)Cc2cc(=O)[nH][nH]2,True
808,0,0,808:0:0,-7.90646,CC(=N)C(C#N)C(=O)CSc1n[nH]c(=O)n1Cc2ccccc2,True
809,0,0,809:0:0,-4.5608,CCCCn1c(c(c(=O)[nH]c1=O)N(CC(C)C)C(=O)C(C)CC)N,True
810,1,0,810:1:0,-5.24217,CC(C)(C)OC(=O)N1CCN(CC1)c2cc[nH+]c3c2cc[nH]3,True
811,0,0,811:0:0,-4.22043,C#CC[NH2+]Cc1cnn(c1)c2ccccc2,True
812,0,0,812:0:0,-6.49508,Cc1ccc(o1)C(C)[NH2+]C(C)c2cccnc2,True
813,0,0,813:0:0,-7.10212,CC1(c2ccccc2[N+](=C1C=Cc3ccc(c(c3)O)O)C)C,True
814,0,0,814:0:0,-4.22521,Cc1ccccc1CC(=O)NC(=S)N2CC[NH+](CC2)C,True
815,0,0,815:0:0,-3.97736,CCCC12C[NH+]3CCC(C1O)(CN(C2)C3(C)C)CC,True
816,0,0,816:0:0,-6.64272,COC(=O)c1c(c2ccccc2[nH]1)C[NH+]3CCOCC3,True
817,0,0,817:0:0,-5.16826,CC(CNC(=O)c1ccncc1)[NH+]2CCc3ccccc3C2,True
818,0,0,818:0:0,-4.78326,Cc1c(cn(n1)C)C[NH2+]Cc2ccc(cc2)F,True
819,0,0,819:0:0,-6.9891,c1cc(sc1)C(C[NH+]2CCN(CC2)c3ncccn3)O,True
820,0,0,820:0:0,-4.46791,Cc1n[nH]c(=S)n1NCc2ccccc2C(F)(F)F,True
821,0,0,821:0:0,-4.47686,Cc1c(ccc2c1oc(=O)cc2C[NH+](C)C(C)C(C)C)O,True
822,0,0,822:0:0,-4.89348,c1c(c-2cc(c(=O)cc2oc1O)Cl)C[NH+]3CCCCC3,True
823,0,0,823:0:0,-4.76052,c1cc2c(c(c1)NC(=O)C[NH+]3CCCCC3)nsn2,True
824,0,0,824:0:0,-5.47839,CC(C)[NH+]1CCN(CC1)C(=O)CCc2[nH]c3ccccc3n2,True
825,0,0,825:0:0,-5.2125,Cc1cc(n[nH]1)C[NH+](C)CC2COc3ccccc3O2,True
826,0,0,826:0:0,-7.24796,c1cc(ccc1c2nc(on2)C[NH+]3CCC(CC3)O)F,True
827,0,0,827:0:0,-8.02663,Cn1c(cc(n1)c2ccccc2)C3C[NH+]4CCC3CC4CO,True
828,0,0,828:0:0,-4.97001,CC[NH+]1CCN(CC1)C(=O)c2ccc(cc2)C[NH+]3CCCC3,True
829,0,0,829:0:0,-5.27531,c1ccc2c(c1)CCC2[NH2+]Cc3nnc4n3cccc4,True
830,0,0,830:0:0,-5.10337,c1cc(cc(c1)F)OCC2[NH2+]CCS2,True
831,1,0,831:1:0,-6.81547,Cc1nc(c2n1cccc2)C=CC(=O)c3ccc(cc3)O,True
832,0,0,832:0:0,-4.32688,CC1(C2CCC(C2)C1(C)NC(=O)C[NH+]3CCCC3)C,True
833,0,0,833:0:0,-6.64513,CC(C1CCCO1)[NH2+]Cc2ccc(o2)Br,True
834,0,0,834:0:0,-9.42446,c1cc2c(cc1Cl)c(=O)c(co2)C[NH+]3CCCC3CO,True
835,1,0,835:1:0,-5.51005,Cc1cc(ccc1F)CNC(=O)CN2CC(OCC2C)C,True
836,0,0,836:0:0,-7.59785,c1ccc(cc1)C=NNC(=O)c2c(cn[nH]2)Br,True
837,0,0,837:0:0,-5.84466,c1ccc2c(c1)CCCN2c3nnc(o3)C4CCC[NH2+]4,True
838,0,0,838:0:0,-4.77258,c1ccc(cc1)C(C=NO)[NH+]2CCCCC2,True
839,0,0,839:0:0,-4.12897,CC(C12CC3CC(C1)CC(C3)C2)[NH2+]CC(=O)N4CCCC4,True
840,0,0,840:0:0,-5.0637,C[NH+]1C2CC(CC1C3C2O3)OC(=O)c4c[nH]c5c4cccc5,True
841,0,0,841:0:0,-7.30991,c1ccc2c(c1)CC[NH+](C2)CC(C#N)C(c3ccncc3)O,True
842,0,0,842:0:0,-4.16781,C#CCNC(=O)C[NH+]1CCCC1c2nc3ccccc3s2,True
843,0,0,843:0:0,-7.25698,CC(C)(C)C(C)(C#CC[NH+]1CCOCC1)O,True
844,0,0,844:0:0,-5.58212,c1ccn2c(c1)cnc2SCC(=O)c3ccc[nH]3,True
845,0,0,845:0:0,-4.97405,Cc1ccc2c(c1)nc([nH]2)SCc3nnc(o3)C,True
846,0,0,846:0:0,-5.29067,c1ccn2c(c1)nnc2C[NH2+]Cc3c(cccc3Cl)F,True
847,0,0,847:0:0,-5.15993,CC(C)[NH2+]Cc1nnc(o1)c2ccc(cc2)Cl,True
848,0,0,848:0:0,-4.87413,CCOc1ccc(c2c1[nH]cn2)OCC,True
849,0,0,849:0:0,-7.61666,c1ccc(c(c1)c2nnc3n2C[NH+](CS3)CCO)Cl,True
850,1,0,850:1:0,-7.9403,Cc1c([nH]c(n1)C2CC(=O)N(C2)C(C)C)c3cccs3,True
851,0,0,851:0:0,-4.33366,CC(C)n1c(ccn1)NC(=O)c2ccccc2,True
852,0,0,852:0:0,-4.58411,C1CC[NH+](C1)CC[NH+]2CC3CC=C(CC3C2)Cl,True
853,0,0,853:0:0,-5.3069,Cc1cnc(s1)C[NH2+]Cc2ccco2,True
854,0,0,854:0:0,-5.057,c1cc(c2c(c1)non2)CN3CCCC(C3)[NH+]4CCCC4,True
855,0,0,855:0:0,-5.15382,CC(C#CC1c2c(cc3c(c2OC)OCO3)CC[NH+]1C)O,True
856,0,0,856:0:0,-5.16415,Cc1c(c(on1)C)CC[NH+]2CCC(C2)(c3ccccc3)O,True
857,0,0,857:0:0,-4.43017,Cc1ccc(o1)C(=O)NCC(C)(C)[NH+]2CC(OC(C2)C)C,True
858,0,0,858:0:0,-6.06285,c1cc(c(cc1Br)C=Nn2cn[nH]c2=S)O,True
859,1,0,859:1:0,-4.24706,Cc1ncc(n1C)c2[nH]c3c(n2)cnn3CC4CCC=CC4,True
860,2,0,860:2:0,-5.98082,Cc1c([nH]c[nH+]1)C[NH+]2CCCCC2c3cccnc3,True
861,0,0,861:0:0,-5.04021,CC(C)NC(=O)C1CC(=O)N(C1)c2cccc3c2cccc3,True
862,1,0,862:1:0,-5.00993,Cn1cc[nH+]c1C(c2cccc(c2)F)NC(=O)C3CC3,True
863,0,0,863:0:0,-5.0182,CCC1COC(C[NH+]1CC(=O)Nc2cc(ccc2F)F)C,True
864,0,0,864:0:0,-7.54211,Cc1ccc(c(c1)O)C[NH+]2CCOCC2,True
865,0,0,865:0:0,-4.94043,Cc1nc(on1)C[NH+]2CCN(CC2)c3ccccc3O,True
866,0,0,866:0:0,-7.74464,CCc1ccc2c(c1)onc2CC[NH+]3CCNCC3,True
867,0,0,867:0:0,-8.00877,CC[NH+]1CCN(CC1)c2ccc(cc2F)CO,True
868,0,0,868:0:0,-6.20711,c1ccnc(c1)n2c3c(cn2)C(CCC3)[NH2+]C4CCOCC4,True
869,0,0,869:0:0,-4.63634,CC(C)N=Cc1cc2n(c1O)-c3ccccc3C2=O,True
870,0,0,870:0:0,-6.37859,CCc1nc([nH]n1)SC(C)C(=O)c2c(c(c([nH]2)C)C(=O)OCC)C,True
871,1,0,871:1:0,-6.48495,Cc1ccccc1C(c2ccccc2)OCCON(C)CC(=N)NO,True
872,0,0,872:0:0,-7.29189,CC(=N)C(C#N)C(=O)COC(=O)CCc1nc(no1)c2ccc(cc2)F,True
873,0,0,873:0:0,-7.98775,CCOC(=O)c1c(c(c([nH]1)C)C(=O)COc2cc(ccc2C(=O)N)C)C,True
874,0,0,874:0:0,-8.4929,CC(C)C[NH+](Cc1[nH]c(=O)c2ccc(cc2n1)C(=O)OC)CC(=O)N,True
875,0,0,875:0:0,-3.99165,c1ccc(cc1)CONC2C(C(=NOCc3ccccc3)NC(=O)N2)F,True
876,0,0,876:0:0,-7.74224,Cc1ccc(cc1)OCc2ccc(o2)C(=O)OCC(=O)C(=C(C)N)C#N,True
877,0,0,877:0:0,-7.03535,CCCOC(=O)CSc1nnc(n1N)NN=Cc2ccc(cc2)C,True
878,0,0,878:0:0,-7.8574,COc1ccc(cc1F)C(=O)COC(=O)C=Cc2ccc(cc2)C(=O)N,True
879,0,0,879:0:0,-9.42118,Cc1cccc(c1O)C(=O)OCC(=O)N(CCC(=O)N)c2ccccc2,True
880,1,0,880:1:0,-7.56476,CCOC(=O)CNC(=O)CSc1[nH]c(=O)cc(n1)c2ccccc2,True
882,0,0,882:0:0,-7.97183,c1ccc2c(c1)c(c[nH]2)CCCC(=O)OCC(=O)NC(=O)c3ccc[nH]3,True
883,0,0,883:0:0,-8.34931,CC(=O)NCCc1ccc(cc1)C(=O)COC(=O)c2ccc(cc2O)[O-],True
884,0,0,884:0:0,-6.96717,COC(=O)c1ccc(cc1)CNC(=O)CONC(=N)c2ccc(cc2)Cl,True
885,0,0,885:0:0,-4.54469,CCOC(=O)c1c(c(c(s1)N)C#N)CSc2nnc(s2)NC,True
886,0,0,886:0:0,-8.15965,c1ccc(c(c1)COC(=O)CC(c2ccccc2F)NC(=O)N)N(=O)=O,True
887,0,0,887:0:0,-2.76921,Cc1cc(nc(n1)NCC=C)OCC(=O)NN=CC=Cc2ccccc2,True
888,0,0,888:0:0,-6.47443,CCN(CC)c1ccc(cc1)NC(=O)COC(=O)c2cc(c[nH]2)C(=O)C,True
889,0,0,889:0:0,-6.98435,CC(C)OCc1ccc(cc1)C(=O)OCC(=O)NC(=O)NC(C)(C)C,True
890,0,0,890:0:0,-6.72946,CC(C(=O)Nc1cccc(c1)C(=O)C)Nc2ccc(cc2)CC(=O)OC,True
891,0,0,891:0:0,-6.39284,CCC(C)N(C(C)CC)C(=O)Cn1nc(nn1)c2ccc(cc2)C(=O)N,True
892,0,0,892:0:0,-3.13774,CC(C)C(c1ccccc1)NC(=O)CNS(=O)(=O)Cc2ccccc2,True
894,0,0,894:0:0,-4.31998,CC(C)CCNC(=O)NC(=O)C(C)OC(=O)Cc1c2ccccc2on1,True
895,1,0,895:1:0,-7.24106,c1ccc(cc1)C(=O)ONC(=N)CC(=O)NOC(=O)c2ccccc2,True
896,0,0,896:0:0,-3.94251,c1ccc(cc1)CNC(=S)NNC(=O)COc2ccc(cc2)N(=O)=O,True
897,0,0,897:0:0,-7.47711,CCN(CC)C(=O)CSc1nc([nH]n1)NN=Cc2cccc(c2)O,True
898,0,0,898:0:0,-4.152,CCC(C)(C)NC(=O)C(C)OC(=O)CC(C)NC(=O)c1ccccc1,True
899,0,0,899:0:0,-7.98476,c1ccc(c(c1)C(=O)OCc2nc(no2)c3cccs3)OCC(=O)N,True
900,0,0,900:0:0,-3.50136,CC[NH+](Cc1cnn(c1)c2ccccc2)CC(=O)NC(C)(C)C,True
901,0,0,901:0:0,-3.93333,C[NH+](CCOc1ccc(cc1)F)CC(=O)Nc2ccccc2F,True
902,0,0,902:0:0,-5.18386,CC(C[NH+]1CCCC1)C[NH+](C)Cc2nc(no2)c3ccccn3,True
903,0,0,903:0:0,-6.23178,Cc1c(nc(o1)c2ccoc2)C[NH+](CCO)Cc3ccccc3,True
904,0,0,904:0:0,-6.43904,COc1cccc(c1)C[NH+]2CCN(CC2)C(=S)NCC=C,True
905,0,0,905:0:0,-7.72505,CCCc1c(nc([nH]1)C2CC(=O)N(C2)CCOC)c3ccccc3,True
906,0,0,906:0:0,-6.26104,Cc1ccc(cc1)C(C2CC2)NC(=O)C[NH+](C)Cc3cnn(c3)C,True
907,0,0,907:0:0,-4.76749,C[NH+](C)CC(c1ccccc1)NS(=O)(=O)Cc2ccccc2,True
908,0,0,908:0:0,-4.84284,Cc1c(c([nH]c1C(=O)C(C)[NH+](C)Cc2ccco2)C)C(=O)OC,True
909,0,0,909:0:0,-5.56806,CC[NH+](Cc1ccco1)CC(=O)NC(C)c2cc3ccccc3o2,True
910,0,0,910:0:0,-7.26046,CC[NH+](Cc1ccc(c(c1)F)OC)CC(=O)Nc2cc(on2)C,True
911,0,0,911:0:0,-4.69305,CCn1c(c(cn1)C(C)[NH2+]Cc2cc(n(n2)CC)C(F)(F)F)C,True
912,0,0,912:0:0,-4.07779,Cc1c(n(c(n1)SCC(=O)NCc2ccco2)CC(C)C)C,True
913,0,0,913:0:0,-7.47055,c1ccc(cc1)Oc2ccccc2OCC(C[NH+]3CCOCC3)O,True
914,0,0,914:0:0,-4.57467,CCN(Cc1ccco1)C(=O)CCCc2[nH]c3ccccc3n2,True
915,0,0,915:0:0,-5.26686,Cc1ccc2c(c1)[nH]c(c2C(=O)C[NH+](C)CC(OC)OC)C,True
916,0,0,916:0:0,-6.27746,C[NH+](Cc1cc(ccc1F)C#N)CC(=O)NC(C2CC2)C3CC3,True
917,0,0,917:0:0,-6.25065,C[NH+](Cc1ccccc1)C2CCC[NH+](C2)CCCn3cccn3,True
918,0,0,918:0:0,-7.11083,CCOC(=O)c1c(c(c([nH]1)C)C(=O)CSc2nccn2C)C,True
919,0,0,919:0:0,-6.95567,CC(C)CC(C(=O)OC)NC(=O)C[NH+]1CCc2ccccc2C1,True
920,0,0,920:0:0,-6.81926,C[NH+](Cc1ccccc1)Cc2cccn2CC[NH+]3CCOCC3,True
921,0,0,921:0:0,-4.28045,Cc1cc(no1)C[NH+](C)CCC(=O)Nc2ccccc2SC,True
922,0,0,922:0:0,-6.73439,CC(C)Cc1nc(on1)C[NH+](C)Cc2ccc(cc2)C(=O)NC,True
923,0,0,923:0:0,-7.205,CC(C1CC1)[NH+](Cc2ccccc2)CC(=O)NC(C)(C#N)C3CC3,True
924,1,0,924:1:0,-5.51545,c1ccc(cc1)Cn2cc[nH+]c2CCNC(=O)CC3CCC=C3,True
925,0,0,925:0:0,-6.31589,C[NH+](CCc1c[nH]nc1)Cc2nc(no2)Cc3cccc(c3)F,True
926,0,0,926:0:0,-5.723,c1cc(cnc1)CCNC(=O)c2ccc(o2)CSC(F)F,True
927,0,0,927:0:0,-7.24985,c1ccc(cc1)c2[nH]cc(n2)C[NH+](CCC#N)Cc3ccco3,True
928,0,0,928:0:0,-7.48337,C[NH+](C)C1CC[NH+](CC1CCC(=O)OC)Cc2cccc(c2)F,True
929,0,0,929:0:0,-6.08611,CCC(C)NC(=O)CSc1nccn1c2cccc(c2)OC,True
930,1,0,930:1:0,-4.19475,c1ccc(cc1)Cn2cc[nH+]c2CCNC(=O)c3ccoc3,True
931,0,0,931:0:0,-7.11839,CCOP(=O)(C=Cc1cnc(c(c1C)O)C)OCC,True
932,0,0,932:0:0,-6.70175,Cc1cc(no1)C[NH+](Cc2ccc(cc2)C(=O)NC)C3CC3,True
933,1,0,933:1:0,-4.96012,CCNc1nnc(s1)SCc2[nH+]ccn2C(F)F,True
934,0,0,934:0:0,-5.1577,Cc1c(nc[nH]1)C[NH+]2CCOC(C2)CCCC(C)C,True
935,0,0,935:0:0,-6.92801,CC(C)(C)NC(=O)C[NH+](C)Cc1nc(no1)c2ccccc2,True
936,0,0,936:0:0,-6.00571,CC(C)c1nn(c(=S)o1)C[NH+](C)CC(=O)NC(C)C,True
937,0,0,937:0:0,-6.88704,CCc1ccc(cc1)OCC(C[NH+]2CCOCC2)O,True
938,0,0,938:0:0,-7.2309,CC(c1ccc(cc1F)F)NC(=O)COC(=O)C2CC2,True
939,0,0,939:0:0,-4.72035,CC(C[NH2+]CCc1nnc2n1cccc2)c3ccccc3,True
940,0,0,940:0:0,-4.77978,CCCc1nc(on1)CCC(=O)Nn2cnc3c2cccc3,True
941,0,0,941:0:0,-5.65019,Cc1cc(nc(n1)C(C)C)OCC(=O)NCc2ccco2,True
942,0,0,942:0:0,-4.85274,Cn1cc(cn1)C[NH+](C)C(c2ccccc2)C(=O)NC3CC3,True
943,0,0,943:0:0,-6.30613,CCC[NH+]1CCC(CC1)[NH+]2CCCCC2C(=O)OCC,True
